0,0,0.090322581,-0.077419355,0.083870968,-0.209677419,-0.04516129,-0.293548387,-0.177419355,-0.351612903,0.087096774,-0.493548387,0.112903226,-0.732258065,0.125806452,-0.877419355,0.129032258,-1,-0.032258065,-0.474193548,-0.14516129,-0.687096774,-0.219354839,-0.819354839,-0.277419355,-0.932258065,-0.122580645,-0.403225806,-0.203225806,-0.367741935,-0.14516129,-0.219354839,-0.090322581,-0.129032258,-0.177419355,-0.319354839,-0.232258065,-0.293548387,-0.183870968,-0.177419355,-0.138709677,-0.096774194
0,0,0.096774194,-0.070967742,0.090322581,-0.193548387,-0.038709677,-0.280645161,-0.170967742,-0.34516129,0.106451613,-0.496774194,0.151612903,-0.729032258,0.174193548,-0.877419355,0.187096774,-1,-0.019354839,-0.487096774,-0.129032258,-0.709677419,-0.2,-0.851612903,-0.251612903,-0.970967742,-0.116129032,-0.416129032,-0.206451613,-0.377419355,-0.161290323,-0.219354839,-0.109677419,-0.122580645,-0.174193548,-0.335483871,-0.241935484,-0.3,-0.203225806,-0.177419355,-0.158064516,-0.096774194
0,0,0.104761905,-0.076190476,0.104761905,-0.219047619,-0.041269841,-0.304761905,-0.180952381,-0.361904762,0.120634921,-0.495238095,0.161904762,-0.726984127,0.187301587,-0.876190476,0.2,-1,-0.00952381,-0.485714286,-0.114285714,-0.717460317,-0.184126984,-0.863492063,-0.238095238,-0.984126984,-0.107936508,-0.422222222,-0.187301587,-0.393650794,-0.13015873,-0.238095238,-0.079365079,-0.13968254,-0.171428571,-0.33968254,-0.219047619,-0.307936508,-0.174603175,-0.177777778,-0.13015873,-0.092063492
0,0,0.12797619,-0.053571429,0.18452381,-0.1875,0.050595238,-0.291666667,-0.077380952,-0.369047619,0.193452381,-0.452380952,0.273809524,-0.693452381,0.327380952,-0.833333333,0.363095238,-0.955357143,0.0625,-0.461309524,-0.00297619,-0.717261905,-0.041666667,-0.87202381,-0.074404762,-1,-0.041666667,-0.416666667,-0.095238095,-0.383928571,-0.041666667,-0.238095238,0,-0.145833333,-0.119047619,-0.348214286,-0.136904762,-0.3125,-0.089285714,-0.193452381,-0.056547619,-0.116071429
0,0,0.129411765,0.041176471,0.205882353,0.023529412,0.082352941,-0.067647059,-0.070588235,-0.164705882,0.282352941,-0.341176471,0.423529412,-0.564705882,0.505882353,-0.711764706,0.561764706,-0.85,0.129411765,-0.441176471,0.097058824,-0.667647059,0.061764706,-0.832352941,0.041176471,-1,-0.017647059,-0.464705882,-0.132352941,-0.373529412,-0.129411765,-0.185294118,-0.097058824,-0.085294118,-0.147058824,-0.441176471,-0.258823529,-0.329411765,-0.241176471,-0.176470588,-0.188235294,-0.1
0,0,0.173410405,-0.00867052,0.291907514,-0.066473988,0.173410405,-0.132947977,0.023121387,-0.205202312,0.271676301,-0.430635838,0.375722543,-0.667630058,0.445086705,-0.803468208,0.485549133,-0.933526012,0.130057803,-0.476878613,0.078034682,-0.696531792,0.040462428,-0.855491329,0.005780347,-1,0.011560694,-0.459537572,-0.014450867,-0.358381503,0.034682081,-0.210982659,0.072254335,-0.147398844,-0.086705202,-0.404624277,-0.101156069,-0.280346821,-0.057803468,-0.170520231,-0.014450867,-0.115606936
0,0,0.18018018,-0.015015015,0.318318318,-0.081081081,0.213213213,-0.144144144,0.051051051,-0.195195195,0.285285285,-0.45045045,0.384384384,-0.690690691,0.441441441,-0.825825826,0.471471471,-0.954954955,0.126126126,-0.486486486,0.078078078,-0.726726727,0.048048048,-0.870870871,0.009009009,-1,-0.003003003,-0.456456456,0.009009009,-0.399399399,0.06006006,-0.243243243,0.09009009,-0.162162162,-0.102102102,-0.387387387,-0.069069069,-0.264264264,-0.009009009,-0.138138138,0.036036036,-0.072072072
0,0,0.185897436,-0.012820513,0.320512821,-0.080128205,0.224358974,-0.153846154,0.067307692,-0.221153846,0.278846154,-0.455128205,0.378205128,-0.692307692,0.435897436,-0.830128205,0.471153846,-0.961538462,0.128205128,-0.490384615,0.092948718,-0.717948718,0.064102564,-0.871794872,0.028846154,-1,0.003205128,-0.46474359,-0.006410256,-0.413461538,0.041666667,-0.25,0.076923077,-0.150641026,-0.096153846,-0.397435897,-0.086538462,-0.291666667,-0.019230769,-0.16025641,0.044871795,-0.073717949
0,0,0.183520599,-0.037453184,0.322097378,-0.112359551,0.25093633,-0.194756554,0.123595506,-0.254681648,0.288389513,-0.460674157,0.393258427,-0.692883895,0.456928839,-0.827715356,0.490636704,-0.951310861,0.131086142,-0.498127341,0.138576779,-0.719101124,0.146067416,-0.872659176,0.138576779,-1,0,-0.475655431,0.063670412,-0.382022472,0.123595506,-0.224719101,0.157303371,-0.119850187,-0.104868914,-0.4082397,-0.02247191,-0.265917603,0.059925094,-0.138576779,0.123595506,-0.048689139
0,0,0.186770428,-0.035019455,0.3307393,-0.120622568,0.357976654,-0.229571984,0.252918288,-0.280155642,0.26459144,-0.459143969,0.357976654,-0.680933852,0.404669261,-0.813229572,0.431906615,-0.929961089,0.124513619,-0.494163424,0.163424125,-0.719844358,0.20233463,-0.875486381,0.229571984,-1,0.003891051,-0.470817121,0.143968872,-0.385214008,0.182879377,-0.237354086,0.190661479,-0.13618677,-0.081712062,-0.40077821,0.06614786,-0.299610895,0.151750973,-0.186770428,0.210116732,-0.089494163
0,0,0.166666667,-0.013888889,0.288194444,-0.097222222,0.1875,-0.197916667,0.048611111,-0.28125,0.295138889,-0.4375,0.402777778,-0.659722222,0.46875,-0.788194444,0.510416667,-0.909722222,0.149305556,-0.479166667,0.135416667,-0.71875,0.118055556,-0.871527778,0.09375,-1,0.024305556,-0.454861111,0.020833333,-0.399305556,0.0625,-0.246527778,0.086805556,-0.163194444,-0.086805556,-0.399305556,-0.072916667,-0.322916667,-0.03125,-0.211805556,0,-0.145833333
0,0,0.168458781,0,0.29390681,-0.071684588,0.189964158,-0.164874552,0.035842294,-0.23655914,0.286738351,-0.419354839,0.405017921,-0.64516129,0.476702509,-0.788530466,0.516129032,-0.910394265,0.139784946,-0.465949821,0.121863799,-0.724014337,0.103942652,-0.874551971,0.082437276,-1,0.014336918,-0.448028674,-0.017921147,-0.419354839,0,-0.286738351,0.021505376,-0.215053763,-0.089605735,-0.390681004,-0.103942652,-0.362007168,-0.068100358,-0.258064516,-0.035842294,-0.189964158
0,0,0.1886121,-0.017793594,0.263345196,-0.110320285,0.120996441,-0.224199288,-0.024911032,-0.330960854,0.302491103,-0.377224199,0.423487544,-0.583629893,0.466192171,-0.736654804,0.487544484,-0.868327402,0.149466192,-0.430604982,0.177935943,-0.701067616,0.174377224,-0.864768683,0.174377224,-1,0.007117438,-0.416370107,-0.06405694,-0.590747331,-0.067615658,-0.729537367,-0.053380783,-0.846975089,-0.117437722,-0.338078292,-0.110320285,-0.309608541,-0.056939502,-0.227758007,-0.003558719,-0.163701068
0,0,0.116197183,-0.063380282,0.133802817,-0.176056338,0.003521127,-0.25,-0.112676056,-0.323943662,0.147887324,-0.471830986,0.207746479,-0.690140845,0.242957746,-0.827464789,0.26056338,-0.940140845,0.021126761,-0.461267606,-0.066901408,-0.711267606,-0.13028169,-0.86971831,-0.186619718,-1,-0.084507042,-0.397887324,-0.059859155,-0.433098592,0.031690141,-0.334507042,0.080985915,-0.264084507,-0.172535211,-0.313380282,-0.126760563,-0.320422535,-0.056338028,-0.25,-0.024647887,-0.197183099
0,0,0.113207547,-0.060377358,0.135849057,-0.18490566,-0.011320755,-0.267924528,-0.154716981,-0.332075472,0.139622642,-0.479245283,0.2,-0.701886792,0.233962264,-0.837735849,0.260377358,-0.954716981,0.011320755,-0.483018868,-0.075471698,-0.732075472,-0.120754717,-0.875471698,-0.150943396,-1,-0.090566038,-0.426415094,-0.158490566,-0.40754717,-0.124528302,-0.271698113,-0.083018868,-0.19245283,-0.154716981,-0.350943396,-0.211320755,-0.324528302,-0.169811321,-0.218867925,-0.120754717,-0.154716981
0,0,0.115226337,-0.074074074,0.135802469,-0.205761317,-0.016460905,-0.288065844,-0.156378601,-0.353909465,0.135802469,-0.485596708,0.185185185,-0.703703704,0.218106996,-0.843621399,0.234567901,-0.962962963,0.008230453,-0.485596708,-0.082304527,-0.732510288,-0.127572016,-0.87654321,-0.160493827,-1,-0.090534979,-0.427983539,-0.144032922,-0.411522634,-0.098765432,-0.283950617,-0.053497942,-0.218106996,-0.160493827,-0.353909465,-0.193415638,-0.33744856,-0.139917695,-0.234567901,-0.090534979,-0.176954733
0,0,0.107438017,-0.082644628,0.107438017,-0.227272727,-0.037190083,-0.314049587,-0.173553719,-0.376033058,0.128099174,-0.495867769,0.169421488,-0.714876033,0.202479339,-0.851239669,0.223140496,-0.966942149,0.004132231,-0.495867769,-0.074380165,-0.739669421,-0.119834711,-0.880165289,-0.157024793,-1,-0.08677686,-0.433884298,-0.165289256,-0.44214876,-0.123966942,-0.314049587,-0.078512397,-0.243801653,-0.152892562,-0.351239669,-0.210743802,-0.367768595,-0.165289256,-0.268595041,-0.111570248,-0.20661157
0,0,0.052830189,-0.094339623,0.01509434,-0.237735849,-0.139622642,-0.324528302,-0.275471698,-0.369811321,0.098113208,-0.501886792,0.124528302,-0.713207547,0.143396226,-0.852830189,0.154716981,-0.969811321,-0.022641509,-0.494339623,-0.109433962,-0.732075472,-0.166037736,-0.875471698,-0.20754717,-1,-0.116981132,-0.426415094,-0.230188679,-0.445283019,-0.21509434,-0.320754717,-0.181132075,-0.245283019,-0.173584906,-0.339622642,-0.271698113,-0.377358491,-0.249056604,-0.290566038,-0.2,-0.222641509
0,0,0.04379562,-0.094890511,0,-0.240875912,-0.149635036,-0.321167883,-0.277372263,-0.372262774,0.094890511,-0.496350365,0.127737226,-0.704379562,0.149635036,-0.843065693,0.167883212,-0.959854015,-0.02189781,-0.49270073,-0.102189781,-0.729927007,-0.156934307,-0.872262774,-0.193430657,-1,-0.113138686,-0.430656934,-0.237226277,-0.452554745,-0.222627737,-0.324817518,-0.182481752,-0.244525547,-0.171532847,-0.346715328,-0.273722628,-0.379562044,-0.248175182,-0.288321168,-0.200729927,-0.222627737
0,0,0.045774648,-0.084507042,-0.003521127,-0.221830986,-0.151408451,-0.306338028,-0.278169014,-0.355633803,0.091549296,-0.48943662,0.11971831,-0.700704225,0.14084507,-0.841549296,0.154929577,-0.957746479,-0.024647887,-0.485915493,-0.10915493,-0.725352113,-0.169014085,-0.873239437,-0.211267606,-1,-0.116197183,-0.426056338,-0.25,-0.443661972,-0.235915493,-0.309859155,-0.193661972,-0.228873239,-0.172535211,-0.341549296,-0.285211268,-0.373239437,-0.26056338,-0.274647887,-0.207746479,-0.204225352
0,0,0.059440559,-0.08041958,0.024475524,-0.206293706,-0.129370629,-0.293706294,-0.255244755,-0.346153846,0.059440559,-0.493006993,0.094405594,-0.702797203,0.115384615,-0.839160839,0.13986014,-0.951048951,-0.041958042,-0.48951049,-0.143356643,-0.72027972,-0.20979021,-0.870629371,-0.251748252,-1,-0.122377622,-0.41958042,-0.241258741,-0.43006993,-0.230769231,-0.307692308,-0.192307692,-0.234265734,-0.181818182,-0.325174825,-0.297202797,-0.342657343,-0.276223776,-0.241258741,-0.22027972,-0.174825175
0,0,0.11023622,-0.07480315,0.141732283,-0.200787402,0.003937008,-0.279527559,-0.137795276,-0.326771654,0.133858268,-0.480314961,0.181102362,-0.700787402,0.212598425,-0.842519685,0.232283465,-0.956692913,0.007874016,-0.484251969,-0.082677165,-0.728346457,-0.137795276,-0.877952756,-0.181102362,-1,-0.090551181,-0.42519685,-0.145669291,-0.401574803,-0.102362205,-0.275590551,-0.059055118,-0.204724409,-0.157480315,-0.342519685,-0.200787402,-0.322834646,-0.149606299,-0.220472441,-0.098425197,-0.157480315
0,0,0.125506073,-0.076923077,0.141700405,-0.222672065,-0.004048583,-0.311740891,-0.137651822,-0.376518219,0.149797571,-0.48582996,0.218623482,-0.700404858,0.263157895,-0.834008097,0.287449393,-0.943319838,0.024291498,-0.48582996,-0.048582996,-0.736842105,-0.089068826,-0.882591093,-0.117408907,-1,-0.072874494,-0.433198381,-0.129554656,-0.44534413,-0.085020243,-0.315789474,-0.048582996,-0.24291498,-0.137651822,-0.356275304,-0.174089069,-0.36437247,-0.12145749,-0.263157895,-0.076923077,-0.198380567
0,0,0.068,-0.048,0.048,-0.18,-0.084,-0.3,-0.2,-0.404,0.156,-0.464,0.2,-0.684,0.248,-0.824,0.284,-0.936,0.04,-0.484,-0.036,-0.736,-0.064,-0.88,-0.072,-1,-0.056,-0.44,-0.172,-0.444,-0.148,-0.308,-0.104,-0.236,-0.116,-0.364,-0.212,-0.368,-0.184,-0.256,-0.14,-0.188
0,0,0.111524164,-0.107806691,0.111524164,-0.267657993,-0.05204461,-0.330855019,-0.197026022,-0.36802974,0.063197026,-0.516728625,0.107806691,-0.739776952,0.133828996,-0.881040892,0.141263941,-0.992565056,-0.066914498,-0.498141264,-0.178438662,-0.739776952,-0.237918216,-0.881040892,-0.286245353,-1,-0.156133829,-0.420074349,-0.200743494,-0.431226766,-0.133828996,-0.31598513,-0.089219331,-0.249070632,-0.211895911,-0.327137546,-0.234200743,-0.342007435,-0.163568773,-0.260223048,-0.104089219,-0.200743494
0,0,0.108695652,-0.094202899,0.115942029,-0.246376812,-0.039855072,-0.322463768,-0.184782609,-0.365942029,0.079710145,-0.507246377,0.126811594,-0.731884058,0.155797101,-0.869565217,0.166666667,-0.985507246,-0.050724638,-0.496376812,-0.152173913,-0.739130435,-0.213768116,-0.880434783,-0.260869565,-1,-0.144927536,-0.43115942,-0.195652174,-0.427536232,-0.144927536,-0.311594203,-0.108695652,-0.239130435,-0.206521739,-0.344202899,-0.239130435,-0.344202899,-0.177536232,-0.25,-0.123188406,-0.188405797
0,0,0.100649351,-0.045454545,0.090909091,-0.146103896,-0.077922078,-0.155844156,-0.214285714,-0.178571429,0.064935065,-0.477272727,0.12987013,-0.701298701,0.159090909,-0.847402597,0.181818182,-0.970779221,-0.061688312,-0.477272727,-0.152597403,-0.717532468,-0.220779221,-0.866883117,-0.269480519,-1,-0.149350649,-0.415584416,-0.266233766,-0.428571429,-0.217532468,-0.279220779,-0.152597403,-0.188311688,-0.201298701,-0.321428571,-0.279220779,-0.25,-0.220779221,-0.13961039,-0.149350649,-0.081168831
0,0,0.10130719,-0.045751634,0.130718954,-0.140522876,0,-0.18627451,-0.133986928,-0.235294118,0.114379085,-0.467320261,0.183006536,-0.679738562,0.225490196,-0.816993464,0.254901961,-0.931372549,-0.009803922,-0.477124183,-0.088235294,-0.722222222,-0.14379085,-0.869281046,-0.183006536,-1,-0.10130719,-0.424836601,-0.202614379,-0.434640523,-0.166666667,-0.294117647,-0.117647059,-0.209150327,-0.163398693,-0.333333333,-0.222222222,-0.274509804,-0.169934641,-0.166666667,-0.107843137,-0.107843137
0,0,0.116607774,-0.038869258,0.155477032,-0.144876325,0.017667845,-0.212014134,-0.116607774,-0.282685512,0.16254417,-0.473498233,0.247349823,-0.67844523,0.28975265,-0.809187279,0.318021201,-0.922261484,0.035335689,-0.48409894,-0.024734982,-0.717314488,-0.067137809,-0.865724382,-0.098939929,-1,-0.06360424,-0.427561837,-0.137809187,-0.480565371,-0.09540636,-0.342756184,-0.053003534,-0.25795053,-0.130742049,-0.335689046,-0.159010601,-0.32155477,-0.113074205,-0.219081272,-0.067137809,-0.159010601
0,0,0.118243243,-0.043918919,0.155405405,-0.141891892,0.013513514,-0.195945946,-0.121621622,-0.253378378,0.141891892,-0.469594595,0.212837838,-0.685810811,0.253378378,-0.820945946,0.277027027,-0.939189189,0.013513514,-0.47972973,-0.067567568,-0.716216216,-0.118243243,-0.864864865,-0.158783784,-1,-0.084459459,-0.429054054,-0.162162162,-0.445945946,-0.118243243,-0.314189189,-0.070945946,-0.236486486,-0.148648649,-0.344594595,-0.175675676,-0.283783784,-0.121621622,-0.182432432,-0.067567568,-0.131756757
0,0,0.121621622,-0.060810811,0.158783784,-0.168918919,0,-0.219594595,-0.135135135,-0.27027027,0.128378378,-0.469594595,0.192567568,-0.682432432,0.233108108,-0.820945946,0.260135135,-0.932432432,-0.006756757,-0.472972973,-0.097972973,-0.719594595,-0.152027027,-0.871621622,-0.189189189,-1,-0.108108108,-0.412162162,-0.165540541,-0.425675676,-0.111486486,-0.304054054,-0.067567568,-0.233108108,-0.175675676,-0.324324324,-0.185810811,-0.283783784,-0.128378378,-0.192567568,-0.084459459,-0.148648649
0,0,0.134228188,-0.060402685,0.17114094,-0.177852349,0.006711409,-0.224832215,-0.137583893,-0.261744966,0.130872483,-0.476510067,0.214765101,-0.691275168,0.258389262,-0.82885906,0.285234899,-0.946308725,-0.003355705,-0.476510067,-0.070469799,-0.714765101,-0.117449664,-0.865771812,-0.154362416,-1,-0.10738255,-0.412751678,-0.16442953,-0.436241611,-0.10738255,-0.308724832,-0.063758389,-0.234899329,-0.177852349,-0.315436242,-0.194630872,-0.295302013,-0.140939597,-0.201342282,-0.093959732,-0.147651007
0,0,0.115755627,-0.064308682,0.135048232,-0.170418006,-0.019292605,-0.202572347,-0.163987138,-0.231511254,0.112540193,-0.475884244,0.176848875,-0.694533762,0.215434084,-0.832797428,0.234726688,-0.951768489,-0.022508039,-0.475884244,-0.115755627,-0.720257235,-0.176848875,-0.864951768,-0.231511254,-1,-0.122186495,-0.411575563,-0.183279743,-0.434083601,-0.115755627,-0.311897106,-0.064308682,-0.250803859,-0.189710611,-0.31511254,-0.202572347,-0.266881029,-0.138263666,-0.176848875,-0.08681672,-0.1414791
0,0,0.094117647,-0.05,0.082352941,-0.155882353,-0.105882353,-0.182352941,-0.252941176,-0.214705882,0.061764706,-0.464705882,0.126470588,-0.682352941,0.158823529,-0.829411765,0.185294118,-0.952941176,-0.067647059,-0.470588235,-0.155882353,-0.708823529,-0.223529412,-0.858823529,-0.273529412,-1,-0.158823529,-0.408823529,-0.273529412,-0.408823529,-0.211764706,-0.264705882,-0.138235294,-0.194117647,-0.214705882,-0.308823529,-0.302941176,-0.255882353,-0.235294118,-0.15,-0.155882353,-0.105882353
0,0,0.101538462,-0.058461538,0.092307692,-0.169230769,-0.095384615,-0.187692308,-0.249230769,-0.218461538,0.064615385,-0.473846154,0.126153846,-0.689230769,0.16,-0.833846154,0.184615385,-0.956923077,-0.067692308,-0.48,-0.153846154,-0.716923077,-0.227692308,-0.864615385,-0.289230769,-1,-0.156923077,-0.415384615,-0.286153846,-0.452307692,-0.218461538,-0.310769231,-0.141538462,-0.24,-0.215384615,-0.310769231,-0.295384615,-0.261538462,-0.224615385,-0.16,-0.138461538,-0.12
0,0,0.10989011,-0.065934066,0.128205128,-0.172161172,-0.036630037,-0.197802198,-0.179487179,-0.21978022,0.091575092,-0.476190476,0.161172161,-0.692307692,0.197802198,-0.831501832,0.223443223,-0.945054945,-0.04029304,-0.476190476,-0.131868132,-0.721611722,-0.19047619,-0.868131868,-0.238095238,-1,-0.131868132,-0.41025641,-0.230769231,-0.413919414,-0.172161172,-0.282051282,-0.10989011,-0.212454212,-0.19047619,-0.311355311,-0.249084249,-0.267399267,-0.186813187,-0.164835165,-0.120879121,-0.117216117
0,0,0.116465863,-0.068273092,0.13253012,-0.184738956,-0.024096386,-0.240963855,-0.16064257,-0.293172691,0.108433735,-0.477911647,0.180722892,-0.686746988,0.21686747,-0.827309237,0.24497992,-0.9437751,-0.024096386,-0.481927711,-0.100401606,-0.718875502,-0.156626506,-0.86746988,-0.200803213,-1,-0.120481928,-0.421686747,-0.212851406,-0.469879518,-0.16064257,-0.337349398,-0.108433735,-0.261044177,-0.180722892,-0.329317269,-0.224899598,-0.301204819,-0.168674699,-0.204819277,-0.112449799,-0.152610442
0,0,0.042194093,-0.088607595,-0.029535865,-0.227848101,-0.185654008,-0.29535865,-0.316455696,-0.345991561,0.046413502,-0.518987342,0.092827004,-0.721518987,0.11814346,-0.864978903,0.130801688,-0.983122363,-0.063291139,-0.510548523,-0.11814346,-0.742616034,-0.17721519,-0.88185654,-0.219409283,-1,-0.151898734,-0.443037975,-0.278481013,-0.502109705,-0.261603376,-0.362869198,-0.215189873,-0.278481013,-0.198312236,-0.345991561,-0.308016878,-0.362869198,-0.286919831,-0.270042194,-0.232067511,-0.215189873
0,0,0.046025105,-0.092050209,-0.025104603,-0.225941423,-0.184100418,-0.284518828,-0.317991632,-0.326359833,0.033472803,-0.518828452,0.075313808,-0.723849372,0.09623431,-0.866108787,0.112970711,-0.983263598,-0.079497908,-0.510460251,-0.142259414,-0.740585774,-0.205020921,-0.878661088,-0.255230126,-1,-0.163179916,-0.439330544,-0.292887029,-0.49790795,-0.276150628,-0.359832636,-0.230125523,-0.280334728,-0.209205021,-0.338912134,-0.322175732,-0.351464435,-0.29707113,-0.259414226,-0.238493724,-0.205020921
0,0,0.060606061,-0.083333333,0.003787879,-0.196969697,-0.159090909,-0.246212121,-0.291666667,-0.291666667,0.026515152,-0.503787879,0.068181818,-0.723484848,0.087121212,-0.871212121,0.09469697,-1,-0.102272727,-0.496212121,-0.193181818,-0.727272727,-0.272727273,-0.871212121,-0.340909091,-0.996212121,-0.189393939,-0.424242424,-0.325757576,-0.465909091,-0.287878788,-0.329545455,-0.234848485,-0.242424242,-0.242424242,-0.321969697,-0.340909091,-0.310606061,-0.303030303,-0.215909091,-0.242424242,-0.162878788
0,0,0.077464789,-0.080985915,0.031690141,-0.200704225,-0.154929577,-0.225352113,-0.299295775,-0.264084507,0.017605634,-0.507042254,0.052816901,-0.728873239,0.070422535,-0.876760563,0.080985915,-1,-0.112676056,-0.492957746,-0.218309859,-0.725352113,-0.306338028,-0.866197183,-0.383802817,-0.996478873,-0.200704225,-0.422535211,-0.338028169,-0.464788732,-0.267605634,-0.323943662,-0.193661972,-0.25,-0.25,-0.313380282,-0.334507042,-0.288732394,-0.264084507,-0.190140845,-0.190140845,-0.147887324
